UserID,SamAccountName,DisplayName,Department,Title,LastLogonDate,Email
101,rjones,Robert Jones,Finance,Analyst,18-09-2024 10:23,[email]
102,amishra,Anita Mishra,HR,Manager,02-10-2024 09:10,[email]
103,spatel,Sunil Patel,IT,SysAdmin,,[email]
104,ksingh,Karan Singh,Security,Engineer,25-09-2024 08:45,[email]
105,nroy,Neha Roy,Sales,Executive,01-10-2024 16:30,[email]
106,vkumar,Vivek Kumar,IT,Support,29-09-2024 11:55,[email]
107,ssharma,Sonal Sharma,Finance,Accountant,,[email]
108,pkhan,Praveen Khan,IT,Engineer,03-10-2024 17:20,[email]
109,mjoshi,Meena Joshi,Marketing,Specialist,30-09-2024 14:10,[email]
110,atandon,Arjun Tandon,Legal,Advisor,28-09-2024 12:00,[email]
